s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_PRODUCTS
 2.1000206E+001, 5.7895583E+000, 0.0000000E+000,-2.3614818E+000,-8.5433362E-001,-2.8766459E+000,-2.2371394E-004, 0.0000000E+000, 0.0000000E+000,-2.7775047E-001,-3.0312672E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.2001226E+001, 6.6481351E+000, 0.0000000E+000,-2.4868734E+000,-8.2800256E-001,-2.5462972E+000,-2.2633138E-004, 0.0000000E+000, 0.0000000E+000, 8.0648921E-001, 7.8673563E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.3000732E+001, 4.8523780E+000, 0.0000000E+000,-2.1719196E+000,-7.7005351E-001,-2.6318718E+000,-2.2375183E-004, 0.0000000E+000, 0.0000000E+000,-7.0174993E-001,-7.2169058E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.4001238E+001, 6.8461403E+000, 0.0000000E+000,-2.6702457E+000,-1.0193066E+000,-2.7890283E+000,-2.4986580E-004, 0.0000000E+000, 0.0000000E+000, 3.8895366E-001, 3.6730990E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.5000103E+001, 5.6049912E+000, 0.0000000E+000,-2.3413425E+000,-8.5042714E-001,-2.4952717E+000,-2.1502495E-004, 0.0000000E+000, 0.0000000E+000,-6.3146281E-002,-8.2265118E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.6000181E+001, 6.1650664E+000, 0.0000000E+000,-2.4222907E+000,-9.7127064E-001,-2.8068051E+000,-2.2180998E-004, 0.0000000E+000, 0.0000000E+000,-1.0783295E-002,-3.5521808E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.7000183E+001, 6.3364387E+000, 0.0000000E+000,-2.5067818E+000,-1.0133255E+000,-2.7661499E+000,-2.2235118E-004, 0.0000000E+000, 0.0000000E+000, 7.4375923E-002, 4.9959054E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.8000521E+001, 6.3182064E+000, 0.0000000E+000,-2.5246283E+000,-9.7946612E-001,-2.6973590E+000,-2.2570607E-004, 0.0000000E+000, 0.0000000E+000, 1.3621860E-001, 1.1652727E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.9000185E+001, 5.4225030E+000, 0.0000000E+000,-2.3352152E+000,-8.8512706E-001,-2.7095185E+000,-2.1086913E-004, 0.0000000E+000, 0.0000000E+000,-4.8364255E-001,-5.0756863E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.0001074E+001, 6.6273608E+000, 0.0000000E+000,-2.5286972E+000,-8.4183540E-001,-2.7887575E+000,-2.4824047E-004, 0.0000000E+000, 0.0000000E+000, 4.9035404E-001, 4.6782245E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.1000332E+001, 5.6631129E+000, 0.0000000E+000,-2.3490734E+000,-9.6769649E-001,-2.4870052E+000,-2.3073766E-004, 0.0000000E+000, 0.0000000E+000,-1.1939858E-001,-1.4089301E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
